 , ,, ,,,,,,,,,,,
ESS BMS and Battery Module Profile Data,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data retrieved: 09/20/2018 @ 06:23:37,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
BMS Software AS version:,0x00000000,,,,,,,,,,,,,
BMS Software AS checksum:,0x00000000,,,,,,,,,,,,,
BMS Software OS version:,0x00000000,,,,,,,,,,,,,
BMS Software OS checksum:,0x00000000,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Mfg Data:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,#### ERROR READING BMS DATA - SCRIPT TERMINATED ####,,,#VALUE!,,,,#VALUE!,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
MODULE 1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
**** MODULE NOT CONFIGURED IN IDS ****,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
MODULE 2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
**** MODULE NOT CONFIGURED IN IDS ****,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
MODULE 3,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
**** MODULE NOT CONFIGURED IN IDS ****,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
MODULE 4,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
**** MODULE NOT CONFIGURED IN IDS ****,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
MODULE 5,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
**** MODULE NOT CONFIGURED IN IDS ****,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
MODULE 6,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
**** MODULE NOT CONFIGURED IN IDS ****,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
MODULE 7,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
**** MODULE NOT CONFIGURED IN IDS ****,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
MODULE 8,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
**** MODULE NOT CONFIGURED IN IDS ****,,,,,,,,,,,,,,
