,
ESS BMS and Battery Module Profile Data
,
Data retrieved: 09/01/2017 @ 08:23:03
,
BMS Software AS version:,0x0206BA42
BMS Software AS checksum:,0x03EC9675
BMS Software OS version:,0x0206BB42
BMS Software OS checksum:,0xDF1C5EF9
,
,
Mfg Data:,0x33,0x36,0x34,0x41,0x31,0x35,0x38,0x33,0x47,0x31,0x30,0x30,0x2D,0x31,0x34,0x4B,0x30,0x32,0x38,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,,
,
Mfg Data (ASCII): 364A1583G100-14K0287............
,
,
<Battery Current (A)>
,
,< -350.0,-350.0,-340.0,-330.0,-320.0,-310.0,-300.0,-290.0,-280.0,-270.0,-260.0,-250.0,-240.0,-230.0,-220.0,-210.0,-200.0,-190.0,-180.0,-170.0,-160.0,-150.0,-140.0,-130.0,-120.0,-110.0,-100.0,-90.0,-80.0,-70.0,-60.0,-50.0,-40.0,-30.0,-20.0,-10.0,0.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,100.0,110.0,120.0,130.0,140.0,150.0,160.0,170.0,180.0,190.0,200.0,210.0,220.0,230.0,240.0,250.0,260.0,270.0,280.0,290.0,300.0,310.0,320.0,330.0,340.0,>= 350.0,,TOTAL
 ,0,0,0,0,0,0,0,4,63,626,4510,19775,48925,65460,72442,82137,93090,104798,125644,135857,128195,133967,146796,163281,185093,219210,274759,354752,436228,479616,417171,400547,445406,570587,894605,6722050,3259270,1634182,644138,490865,410437,356249,317912,297091,275831,256134,237327,219254,202532,191155,204927,259884,169778,83978,69362,66463,65720,68524,77896,82397,55106,21380,3855,269,22,3,1,0,1,0,0,0,,22747537
<Battery Voltage (V)>
,
,< 450.0,450.0,460.0,470.0,480.0,490.0,500.0,510.0,520.0,530.0,540.0,550.0,560.0,570.0,580.0,590.0,600.0,610.0,620.0,630.0,640.0,650.0,660.0,670.0,680.0,690.0,700.0,710.0,720.0,730.0,740.0,>= 750.0,,TOTAL
 ,276,0,0,0,2,5,14,62,8516,73863,143225,256484,383321,511665,697890,830700,968025,1486773,5470722,6391967,2011638,871851,632057,584143,597689,391454,280233,146879,8066,17,0,0,,22747537
<Power (kW)>
,
